"ID","Country","Year","Sex","LWingLength","LWingWidth","LBlackPatchApex","LAnteriorSpotM3","LPosteriorSpotCu2","RWingLength","RWingWidth","RBlackPatchApex","RAnteriorSpotM3","RPosteriorSpotCu2"
"f535321e-29e3-445f-b8d3-61f40d4ab059","United States",1968,"Female",24.377,13.847,14.224,5.236,3.216,23.457,13.672,8.052,4.648,3.637
"3163c3fb-eae4-4a50-aeef-48121a216585","United States",1968,"Female",25.516,15.583,28.956,4.809,5.304,25.69,15.544,28.273,4.622,4.987
"59237d85-ee5e-46da-8469-ee3d85b8b60a","United States",1968,"Female",25.285,15.615,4.88,1.209,1.3,25.397,15.556,4.455,1.162,1.038
"ecdea39c-e9ec-4b4f-b166-047db1db682b","United States",1968,"Female",26.175,15.657,32.623,4.87,4.867,26.77,15.97,34.007,4.79,5.108
"b2e83c01-ff05-48d6-a50f-0c36c1edc6a5","United States",1969,"Female",25.62,15.27,2.23,0.38,0.3,26,14.86,2.2,0.37,0.28
"6e511228-3083-4e56-8c62-ec7d07271071","United States",1969,"Female",24.475,13.997,6.674,3.27,1.084,24.338,13.03,5.925,2.893,1.212
"83d6e8bf-a920-4d24-b21f-565e665c1b87","United States",1969,"Female",27.173,15.84,16.496,6.265,5.585,26.679,16.23,16.17,6.798,5.962
"519d4e1c-fc69-4d26-8977-0aaeaeffb708","United States",1969,"Female",24.347,13.727,12.387,5.164,3.291,24.558,13.609,14.227,4.76,3.809
"145216cd-be22-4050-b1c2-f0b29c023b35","United States",1969,"Female",24.969,15.848,25.833,5.526,6.163,26.201,15.434,28.668,5.629,5.259
"13083c52-7f93-4a02-bad7-387f8633c0e2","United States",1969,"Female",27.222,16.134,28.37,3.974,2.916,25.515,14.773,25.085,3.974,3.836
"755caf7e-e761-41cc-8a76-c261fdcbd545","United States",1969,"Female",25.607,14.572,2.024,4.422,6.801,26.704,14.737,6.997,4.337,7.233
"d65c8e42-7613-4b13-ad1b-ab2e16517781","United States",1969,"Female",24.464,13.022,1.379,3.822,2.255,23.976,13.007,1.942,2.924,2.435
"bc10dcf4-7d98-4dda-a5e6-fdbb5996b713","United Kingdom",1970,"Female",24.287,14.195,19.943,5.423,5.436,24.055,14.111,21.936,5.442,5.106
"8b6abf62-85dd-4359-8661-f89bd41f5de9","United States",1970,"Female",23.997,13.812,26.417,3.94,3.391,23.718,14.138,24.722,3.702,3.293
"3ea3ce12-8afe-466f-84ec-3fce6aa5b05c","United States",1970,"Female",25.8,16.032,30.322,5.42,5.387,26.02,15.333,28.157,5.9,5.43
"22036a5e-ca51-4a5b-a892-3133ab86f389","United States",1970,"Female",23.977,13.591,4.047,3.571,0.058,23.727,14.714,11.825,3.197,0.229
"f1708490-8cae-4f8f-adee-4e3daf913d21","United States",1970,"Female",24.109,14.183,19.443,5.883,5.511,25.142,13.32,19.544,6.674,5.953
"b70729fe-73d5-4df2-9f40-a164a4f2dad2","United States",1970,"Female",23.4,13.384,23.507,3.773,2.934,24.04,11.341,21.031,3.973,3.397
"8447fc55-27ec-409c-a8f5-1030b3aee258","United States",1970,"Female",20.462,11.64,20.372,3.639,2.972,20.684,10.584,19.639,3.749,2.555
"40a7466d-6154-4601-b324-c0bda791af30","United Kingdom",1971,"Female",24.161,13.375,15.541,4.207,3.364,23.743,13.384,16.514,4.078,3.375
"2006e904-de7c-4492-9e09-4f348dc0bc07","United Kingdom",1971,"Female",22.375,12.678,17.84,1.984,0.306,22.411,12.924,18.049,1.897,0.022
"2692344e-d064-4a10-838d-ab7eafdaacd2","United Kingdom",1972,"Female",20.285,12.625,21.463,2.1,0.438,22.128,11.658,21.694,1.875,0.177
"624dec88-69b5-4d65-8ae3-02ef06124d6b","United States",1972,"Female",22.99,13.477,2.329,3.453,2.892,23.118,13.258,3.494,3.671,2.826
"882cd01a-cd80-4d5a-ae12-6ca52966e453","United States",1972,"Female",20.003,12.435,2.439,1.367,0.035,22.024,12.696,6.48,1.832,0.061
"b680e51f-712d-48c0-a224-33fe52a2c6d5","United Kingdom",1973,"Female",25.402,14.674,18.639,4.274,3.501,25.603,14.426,21.17,4.471,3.632
"91b5d4c7-4d9a-4207-b3a3-10fc05a88553","United Kingdom",1973,"Female",24.616,13.878,23.889,6.691,5.893,24.299,13.693,23.016,6.621,7.437
"d33c5b26-a9c7-4e52-a0a5-37c63ead074a","United Kingdom",1973,"Female",24.68,14.26,17.401,3.785,3.998,24.473,14.289,17.575,3.476,3.959
"5dcfd644-2b0a-4395-a101-f1968ff98d3e","United Kingdom",1973,"Female",21.53,11.932,8.816,2.29,1.995,21.208,11.859,9.678,2.234,2.284
"c0d9608d-3d89-40e1-8f0a-223ffba55547","United States",1973,"Female",22.16,12.38,0.13,0.19,0.14,22.32,12.41,0.17,0.26,0.16
"a01eaeff-d579-4f3a-a348-7642fc3d7c29","Republic of Ireland",1974,"Female",20.877,11.732,6.001,1.97,2.426,21.016,11.657,7.132,2.049,2.67
"70eb2a38-07d0-49fb-8e77-ffee85da8233","Republic of Ireland",1974,"Female",19.567,12.175,1.029,2.826,2.873,19.919,11.833,0.548,2.953,2.566
"74062c52-4cda-45c3-b021-926acd7a2f95","United Kingdom",1974,"Female",23.358,11.57,0.616,1.941,0.521,22.341,12.392,0.297,1.811,0.485
"b0ab3069-a448-4600-8581-3908c04b2581","United States",1974,"Female",23.63,13.74,0,0.4,0.22,23.02,13.9,0,0.42,0.3
"092f4f5d-2822-4dd4-bf9f-4c49906bad7b","United States",1974,"Female",24.15,13.83,1.68,0.19,0.13,24.72,13.56,2.05,0.19,0.13
"4df18f68-4834-4df3-9922-7232e92a5b9d","United Kingdom",1975,"Female",21.697,11.671,5.075,1.557,2.595,21.651,11.409,4.479,1.672,3.057
"0bbcb02b-e6da-4b5e-a5cb-437003dfd8fc","United States",1975,"Female",24.352,13.957,10.834,3.269,2.153,24.163,14.331,9.106,3.415,1.993
"170b9757-7b12-42fe-9c39-7dfe98703f2a","United States",1975,"Female",24.66,13.88,1.99,0.36,0.7,24.17,14.05,1.77,0.36,0.5
"60e746de-4ac7-4ce8-94a1-1b961ec7cf4e","United States",1975,"Female",23.52,13.258,15.679,3.145,4.047,23.409,13.332,15.236,3.168,3.89
"2f15cc80-1b8b-4d61-a7db-3f815e500ffb","United States",1975,"Female",22.07,12.261,3.041,2.658,1.064,22.358,12.767,2.919,2.937,2.129
"79049061-3122-4618-a384-e5b489a9dcb6","United States",1975,"Female",23.456,13.228,8.321,4.775,3.114,23.165,13.226,7.11,4.86,3.272
"74348fd4-1e4a-497a-bdca-98a1749bc12f","United States",1977,"Female",22.97,13.32,0.91,0.46,0.41,22.66,13.4,0.64,0.43,0.37
"213cc5d3-ca99-4a99-abb8-c5a0bd1f1cfa","United States",1977,"Female",22.513,12.537,15.403,4.412,4.342,23.01,12.34,14.307,5.072,5.009
"f898752d-0d25-4a3f-b170-3018b1877d17","United States",1977,"Female",27.112,15.014,19.742,6.618,4.232,26.775,14.782,0,8.27,3.454
"08dba1bb-61cc-4fd0-8881-18ea40bbb9ef","United States",1977,"Female",23.619,13.492,16.233,3.013,0,23.266,13.248,15.534,4.54,0
"190bada0-528f-4d93-9744-853d99e466db","United States",1977,"Female",23.841,12.848,18.915,4.372,4.391,24.056,13.331,23.232,5.317,5.571
"aa3e8459-49a0-454a-9d89-ec988df7d22e","United Kingdom",1978,"Female",25.023,14.168,21.129,4.813,3.951,25.701,14.716,22.889,4.807,4.038
"876e182e-e394-42e6-b239-f174bca68759","United Kingdom",1978,"Female",25.173,14.367,20.59,5.981,5.883,25.006,13.795,25.747,5.883,6.223
"5571483a-5a6c-4ad0-824e-ea118dc40f80","United Kingdom",1978,"Female",22.939,13.069,9.936,3.055,3.409,22.335,12.906,12.622,2.928,3.542
"bc16ea97-24ee-4727-847c-b66332651c24","United States",1978,"Female",25.79,14.89,3.63,0.54,0.46,25.73,14.46,3.4,0.54,0.36
"50c8c79b-54ae-40cb-8314-94067bf7e214","United States",1978,"Female",25.21,15.35,3.44,0.52,0.73,25.03,14.82,3.49,0.53,0.66
"f7697988-4ffd-4988-ac4a-8b391f0bf0bb","United States",1979,"Female",22.13,13.52,1.02,0.34,0.26,21.82,13.62,0.45,0.3,0.21
"dc782758-f3c3-4462-aed6-5e10e7217b73","United States",1979,"Female",22.6,12.46,1.36,0.31,0.32,22.04,12.65,1.26,0.31,0.31
"31ced189-1a6c-44d4-b1c7-9c82d77d7392","United States",1979,"Female",28.621,16.013,32.235,5.581,5.721,27.774,16.491,27.401,5.857,5.095
"1ad28682-b933-4aa4-aa0e-2f0ed56aec4a","United States",1979,"Female",22.587,12.939,0,2.381,0.8,22.851,13.704,0,2.34,0.477
"b029d252-a181-4335-9172-9551e76285ca","United States",1980,"Female",21.284,12.703,17.657,4.495,4.712,21.759,12.179,18.566,4.467,4.902
"526af61b-66b9-4a4b-acaa-de9e923bc969","United States",1980,"Female",27.78,15.797,23.072,3.712,3.607,27.45,16.057,23.116,4.167,4.509
"ea59089f-21d2-4fec-92c6-3a6b5e74e01d","United Kingdom",1981,"Female",22.59,13.331,8.838,2.543,0.851,23.574,12.909,11.983,2.95,1.104
"404152d5-176d-49ca-bcef-7df0a169e7d7","United States",1982,"Female",26.421,14.974,28.75,4.725,4.718,26.758,14.799,30.577,4.205,4.442
"39dd24e9-1ed0-402c-9163-cf4c83dadd34","United States",1982,"Female",22.693,12.443,20.637,4.047,3.131,21.924,12.647,12.461,3.919,3.142
"d613ca35-003c-4eb0-8572-4c56d3609e61","United States",1982,"Female",23.668,13.665,27.837,5.726,3.819,23.306,13.836,24.603,5.071,4.482
"096ea0ec-cb43-4df7-b1a2-35ec7d9cc20a","United States",1989,"Female",22.203,13.432,10.253,4.109,2.98,23.36,13.638,7.614,4.372,3.471
"eb2ba559-fdc5-4456-bd81-dd3e7c947b3e","United States",1997,"Female",25.23,14.59,15.24,2.15,1.44,25.25,14.52,14.09,2.7,2.52
"667e5a1a-6ab2-45d4-9738-09d7c628bf43","United States",1999,"Female",24.953,13.887,19.215,3.789,0.307,24.957,13.635,19.613,3.8,0.439
"4d690c3e-1856-493a-9fcc-306f9fcf3051","United States",1999,"Female",24.235,13.88,4.617,3.696,3.236,24.607,13.702,3.376,3.955,3.435
"61153470-e5bd-4b07-b601-85e5a6261d76","United States",2003,"Female",22.96,14.526,23.63,3.917,3.822,24.001,14.641,23.892,4.268,3.869
"367de37a-0ca8-4361-8a4f-7167bb6d6409","United States",2006,"Female",22.257,13.047,12.676,3.342,2.531,22.616,11.5,14.739,2.741,1.892
"fff57a2a-cd4a-428a-89ba-6954e6760ce5","United Kingdom",2015,"Female",21.85,11.7,8.735,1.801,1.783,21.3,11.56,9.621,2.034,2.214
"8c81af3e-dc81-432a-a8af-0d771c22c895","United Kingdom",2015,"Female",25.69,14.43,0.511,1.882,0.421,26.07,15.03,1.178,1.828,0.403
"77f30dda-e132-48ad-b619-3191b2d74759","United Kingdom",2015,"Female",22.68,11.37,0.012,0.74,0.361,22.22,11.7,0.195,1.078,0.799
"fb95b02f-ba37-4558-8751-e3bcd7e2e808","United Kingdom",2016,"Female",25.036,13.882,9.148,3.123,1.396,24.599,14.038,10.012,3.251,1.561
"ed74e55e-be14-488f-aa9f-8fb28fbc2bc1","United Kingdom",2016,"Female",23.25,13.61,0.384,1.217,0.709,24.5,13.24,1.489,1.43,1.093
"71a9234b-db74-4a21-a37d-4c089a8f655c","United Kingdom",2016,"Female",20.68,11.94,2.256,2.682,1.332,21.09,11.71,3.336,2.754,1.338
"3be864f0-db8b-43ef-a964-cf8cdb5d11ad","United Kingdom",2016,"Female",26.67,14.73,18.14,3.965,3.382,25.94,14.48,17.389,3.563,3.65
"e40c284f-0271-4495-b9ad-e441867b95fe","United States",2016,"Female",18.737,14.408,10.944,2.697,0.454,20.228,14.375,15.095,2.685,0.054
"b3a516e9-1ef8-4071-ae0e-8e3f49766554","United States",2016,"Female",24.52,14.85,0.36,0.42,0.5,24.6,14.9,0.32,0.43,0.48
"350831b6-e95d-45eb-800c-2349e60a5427","United States",2017,"Female",24.774,14.063,0.442,2.699,2.042,20.9,13.784,6.089,3.109,2.864
"ce17884d-0ad2-44ce-ba9f-cbc557ab845e","United Kingdom",1821,"Male",21.437,12.016,0,2.942,1.323,20.827,12.206,0,2.818,2.424
"71911813-5041-41aa-adcb-9d9ee540a5b7","United Kingdom",1847,"Male",23.511,12.99,13.347,1.854,0,22.874,13.011,21.547,1.978,0
"88308d36-bec9-407d-8bed-29e7dc0d779e","United Kingdom",1847,"Male",22.86,13.112,11.197,6.57,0,23.235,13.018,13.05,1.84,0
"ce35fc7e-e079-4bfb-ade3-e83a5c0364ff","United Kingdom",1848,"Male",22.29,11.716,2.477,0.047,0,23.063,11.696,1.98,0.034,0
"9298492e-9720-4d8e-98df-12d7798de98c","United Kingdom",1859,"Male",23.792,13.5,13.248,1.833,0,23.443,13.215,14.692,1.958,0
"0b44c31a-42a3-4762-a688-de269d2c46fb","United States",1865,"Male",25.71,14.09,1.02,0,0,25.04,13.95,0.461,0,0
"4a98cdfc-47b4-446b-971e-79270c81a2f0","United Kingdom",1866,"Male",23.065,12.31,0,1.712,0,22.272,12.864,0,1.672,0
"6ded1f57-e58b-4ed0-8a71-d36ffef91fbf","United Kingdom",1877,"Male",26.039,14.832,8.839,1.219,0,25.412,14.496,8.588,1.118,0
"ae617c72-9e34-4990-83d0-8fb510011860","United Kingdom",1878,"Male",22.487,13.22,14.275,1.327,0,22.353,12.807,15.646,1.29,0
"6088b233-fa59-4864-b2e2-ae993750ce70","United Kingdom",1884,"Male",23.349,14.534,9.622,1.363,0,22.48,14.534,7.944,1.06,0
"b8a3ccbf-b89b-4cd7-b81b-dbb570d8e737","United Kingdom",1884,"Male",23.98,13.812,11.607,1.898,0,23.897,13.61,12.163,2.037,0
"d2ab589f-e429-45b1-ab2a-bd0fffded1a8","United Kingdom",1884,"Male",24.512,13.726,4.331,0,0,22.901,13.285,5.096,0.059,0
"7034183e-5199-4b6c-b306-54d87b0cd9dc","United Kingdom",1885,"Male",22.445,15.273,9.876,0,0,22,11.699,9.531,0,0
"12ff08bc-ef37-42b4-b558-a73cd60dc173","United Kingdom",1885,"Male",21.099,10.422,0,0,0,21.065,10.58,0,0.112,0
"89c6691c-707d-4c9e-a0e6-623bc05a4be6","United Kingdom",1886,"Male",21.109,11.652,0.092,1.592,0,21.186,11.697,2.426,1.645,0.101
"5f1eb517-9b43-43ef-9f08-427599f2ea2e","United Kingdom",1887,"Male",22.512,12.078,2.307,0,0,22.394,12.245,1.97,0,0
"c8a3d76e-2551-4f2f-b16c-935188ce71cd","United Kingdom",1887,"Male",20.933,12.079,1.994,0.099,0,22.042,11.654,2.118,0.112,0
"3aa36c8d-f29e-4f92-99de-aecb90a7f20f","United Kingdom",1890,"Male",22.363,11.693,5.868,0.191,0,21.725,11.77,4.671,0.265,0
"71833039-a185-4a6d-a453-b938ed6aa62a","United Kingdom",1890,"Male",20.906,11.426,0.42,0,0,20.528,11.233,0.494,0,0
"610dafc9-67fc-4f46-9f18-d48139da260e","Republic of Ireland",1891,"Male",23.076,12.318,0.934,0,0,23.076,12.03,1.606,0,0
"83645cf8-6d04-4a21-9432-0ed5ee4593fd","United Kingdom",1891,"Male",23.829,12.658,3.825,0.079,0,24.186,12.915,3.724,0.06,0
"662749be-423c-433b-a2ce-cceacbe22457","United Kingdom",1891,"Male",20.571,10.935,0,0,0,20.948,11.705,0.167,0,0
"8b2ebf83-a757-4f44-a65e-393cefff94d5","United Kingdom",1891,"Male",23.33,11.413,7.074,1.518,0,24.248,12.694,8.639,1.833,0
"6d599937-ab1f-47ec-ae00-79c3116845f5","United Kingdom",1891,"Male",21.967,11.757,0.488,0.212,0,22.237,12.403,1.304,0.276,0
"eea70e77-a06c-429c-aaee-53afdb897ef1","United Kingdom",1891,"Male",21.733,11.867,0.612,0.455,0,21.644,11.859,0.688,0.466,0
"fbdb5d25-af51-481d-901a-6500848422fe","United Kingdom",1892,"Male",25.872,14.277,12.951,0.845,0,25.668,14.396,18.139,1.042,0
"037de52a-d6e8-4215-8d60-3886047759ff","United Kingdom",1892,"Male",23.823,13.185,2.937,1.013,0,24.202,12.67,2.836,1.334,0
"be7323a0-924e-45d3-83ef-475ef026a270","Republic of Ireland",1893,"Male",21.864,11.618,8.895,1.587,0,21.898,11.452,10.981,1.555,0
"6b264c9b-7ad7-4402-a016-a7efa3b8503f","Republic of Ireland",1893,"Male",23.911,13.213,18.57,2.814,0,23.537,13.825,16.739,2.358,0
"b209cf5e-76c4-422d-8828-b7ce5fb66a80","United Kingdom",1894,"Male",22.372,12.264,5.943,0,0,22.08,11.671,4.992,0,0
"18e7bc0c-df23-459a-b081-96806d513ddc","United Kingdom",1895,"Male",25.32,14.508,16.22,0.756,0,25.949,14.457,17.34,0.583,0
"d104c147-782b-41fb-abab-335a276e181d","United Kingdom",1895,"Male",18.189,10.229,5.343,0,0,18.252,10,4.058,0,0
"b275a649-8a6c-4d62-ab23-5147aa3e71d8","United Kingdom",1895,"Male",22.877,13.061,11.911,1.354,0,23.266,12.96,12.751,2.029,0
"345c5d1a-c1ff-41df-8be5-ea6abc7b4816","United Kingdom",1897,"Male",22.279,11.99,3.124,0,0,22.09,12.058,2.338,0,0
"977c351a-6d0e-4085-a88f-714fd91cc0f5","United Kingdom",1897,"Male",21.923,12.378,11.215,0.904,0,21.71,12.656,11.641,0.508,0
"761325ed-670e-48a7-9a2a-e9bf8e57c0d0","Republic of Ireland",1898,"Male",20.635,11.807,7.798,0.057,0,21.328,12.124,8.831,0.063,0
"d698d798-7e7d-417f-888e-c9b7d6d4d989","Republic of Ireland",1898,"Male",22.427,12.149,5.792,0.558,0,22.872,12.349,7.509,0.608,0
"9aa70f81-d46b-45a0-90c3-6e75bd0ab00e","United Kingdom",1898,"Male",25.005,14.145,6.637,1.462,0,25.671,14.134,6.918,1.366,0
"fcac43be-b19b-4e07-a10e-818d391e89b4","United Kingdom",1898,"Male",25.364,13.769,12.294,2.044,0,24.375,13.576,13.85,1.927,0
"e430ed56-8ca6-454a-9cf6-3ac2aa7f95f3","United Kingdom",1898,"Male",21.83,11.89,1.282,0,0,21.907,11.724,2.463,0.047,0
"9990584f-c9e5-4033-ac67-058da13794e3","United Kingdom",1899,"Male",24.669,14.029,7.526,0.32,0,24.891,14.738,7.43,0.461,0
"a8b47461-98a5-42a7-aecd-3b0f21a8432d","United Kingdom",1900,"Male",24.907,13.544,7.932,1.401,0,24.961,13.434,7.881,1.163,0
"f848267b-53e4-4968-8156-1c97da291aaa","United Kingdom",1900,"Male",21.179,11.499,0,0.186,0,21.586,11.899,0,0.405,0
"3d9b40f9-ffcb-4251-bfeb-fba1f805ad99","United Kingdom",1901,"Male",22.158,12.174,1.766,0.55,0,22.146,11.788,2.337,0.693,0
"5efe27ce-d1d6-4f7f-b81d-461e3da8596a","United Kingdom",1901,"Male",21.271,12.09,2.152,0,0,21.276,12.111,2.148,0,0
"bcc6f5e6-6cad-492b-8a9c-9091b6c8ee0f","United Kingdom",1901,"Male",23.226,12.409,6.838,0.144,0,23.846,12.934,14.039,3.253,2.315
"94fa1585-9c5d-4c28-9154-7ab30ac8adc9","United Kingdom",1901,"Male",22.67,11.021,2.201,0,0,22.053,11.464,4.693,0,0
"202e964b-72bc-44cf-b4b5-a73ab4e6bd84","United Kingdom",1902,"Male",21.774,12.088,6.594,0,0,21.426,12.494,7.187,0,0
"26f71f9c-3c6b-466e-9975-6e6cbf017c18","United Kingdom",1902,"Male",22.095,11.479,0,0,0,22.617,11.909,0,0,0
"6936681b-32fc-40d4-bdde-bf0ca4dd1aed","United Kingdom",1902,"Male",23.496,13.864,7.529,0.705,0,23.555,13.785,16.071,1.224,0
"7843973a-e9da-4672-8b0b-7ace213dcd3b","United Kingdom",1903,"Male",18.951,11.274,0,0,0,20.512,11.329,0,0,0
"9be94611-3786-406e-9204-af4deac2797a","United Kingdom",1903,"Male",19.509,10.71,1.36,0,0,19.575,11.073,3.211,0,0
"4d394d6b-b61a-4417-83dd-ca0a89df0445","United Kingdom",1905,"Male",22.409,12.347,1.773,0,0,22.489,11.914,5.527,0,0
"2c468e19-7463-4e1e-82f4-bffca61e6b6b","Republic of Ireland",1906,"Male",22.115,11.632,15.879,4.454,0,21.662,10.946,17.372,3.789,0
"534fc732-de56-440f-bd63-d3a9a27efc14","United Kingdom",1906,"Male",18.629,9.821,5.369,0.184,0,18.559,10.134,6.221,0.334,0
"ac537bd2-da01-413b-b408-81bbbf6f0739","United States",1910,"Male",25.187,14.311,17.2,2.637,0,25.201,16.066,17.434,2.59,0
"b8073adc-944f-4650-ad6e-d3bcb52e469e","Republic of Ireland",1911,"Male",24.64,12.95,10.65,0,0,24.2,12.46,9.52,0,0
"cfe27fff-e20e-4245-8b22-47d1aa12278c","Republic of Ireland",1912,"Male",25.31,13.53,9.23,0.129,0,25.13,13.15,10.17,0.239,0
"7eb6c771-c9c4-4a09-a624-8d2d11cee823","United Kingdom",1912,"Male",21.62,12.641,7.397,0.476,0,12.136,12.21,7.689,0.607,0
"34ad6e01-e56d-4fd4-a330-0093013b3a79","United Kingdom",1912,"Male",25.642,14.026,15.224,1.224,0,25.425,14.288,15.804,1.362,0
"2849ec90-50c4-4b3d-a9f5-016521974047","Republic of Ireland",1913,"Male",22.563,11.732,0.565,0,0,21.945,11.74,0.383,0,0
"b478d661-5825-4f10-b566-063f3bc94a09","Republic of Ireland",1913,"Male",25.724,14.702,19.448,2.57,0,24.354,14.634,21.248,2.719,0
"465639af-6a46-4c46-b403-fc6b42017049","Republic of Ireland",1913,"Male",22.458,13.234,10.434,1.819,0,21.817,12.246,9.99,0.752,0
"28c8d01e-c07c-4dc4-8310-b2fe84e450e4","Republic of Ireland",1913,"Male",24.528,14.208,16.92,1.933,0,25.138,13.894,17.591,1.709,0
"368a1713-2a8f-42e0-be85-1deb80348f4d","Republic of Ireland",1913,"Male",24.704,14.323,17.232,1.198,0,24.826,14.265,18.225,1.417,0
"60652b76-c377-430f-9ab3-429b672df0b4","Republic of Ireland",1913,"Male",21.504,12.775,1.797,0,0,21.844,12.473,1.429,0,0
"46accd55-72c7-49d2-b331-ff7ff77f5379","Republic of Ireland",1914,"Male",23.245,12.639,2.083,0.375,0,22.698,12.845,5.936,0.648,0
"d043fa33-c00f-4765-aed1-db965ec9e723","Republic of Ireland",1914,"Male",23.398,12.267,1.637,0.007,0,22.097,12.105,3.318,0.007,0
"ed7a7ac3-325c-4600-ab11-854280d47c38","United Kingdom",1914,"Male",25.085,14.176,11.216,2.005,0,24.726,14.117,11.014,1.832,0
"1fa11300-829c-4a9d-894d-ebbc5f741f75","United Kingdom",1914,"Male",23.048,13.308,9.546,0.527,0,23.087,13.151,9.75,0.482,0
"1df84023-2cb9-4bef-9925-190dee036177","United Kingdom",1914,"Male",22.757,11.785,4.67,0,0,21.907,11.881,5.131,0,0
"e415a25b-a51f-4b7f-b5ba-8ecea75a66dd","United Kingdom",1914,"Male",21.253,10.924,0.353,0.791,0,21.013,11.143,1.123,0.763,0
"65ebc0f8-b3cd-4177-a801-07a3246711ba","United Kingdom",1914,"Male",22.085,11.435,2.933,0.185,0,21.965,11.599,2.841,0.27,0
"37e9088a-2aa6-4b15-95e8-3013441d5af6","United Kingdom",1914,"Male",21.705,11.889,2.613,0.434,0,22.295,12.057,2.735,0.47,0
"7327ae77-193e-4727-ae28-5a0899ccb34c","United Kingdom",1914,"Male",23.275,13.016,14.725,0.184,0,23.406,11.874,14.725,0.184,0
"0764595f-9d95-4b53-93c0-461c2b748bd8","United Kingdom",1914,"Male",25.629,13.224,5.622,0,0,25.515,12.572,6.876,0,0
"d8dbe42f-9d51-4a5b-b88a-7543a9c516b2","United Kingdom",1914,"Male",20.387,10.956,3.063,0,0,20.076,10.793,4.112,0,0
"21dcaadc-8837-4ba5-93f1-bb94f6f38ad5","Republic of Ireland",1915,"Male",21.566,12.459,16.792,1.839,0.031,22.306,12.754,17.78,2.116,0
"22fe882e-0c7e-4ea7-a562-200f07c2b2e8","Republic of Ireland",1915,"Male",23.508,13.405,12.845,1.794,0,23.527,13.259,14.498,2.055,0
"6e1ea368-f109-4480-b536-d655a22d146b","Republic of Ireland",1915,"Male",21.693,11.943,13.99,0.603,0,22.245,11.819,15.67,0.752,0
"72f99a03-6f0f-4442-b801-c44d521ed80e","Republic of Ireland",1915,"Male",19.506,11.079,10.46,1.987,0,20.203,11.547,13.985,2.699,0
"6b5e1b12-bf22-46cb-96aa-c2e5f3ece5c8","Republic of Ireland",1915,"Male",23.454,11.594,14.04,0.281,0,22.938,11.783,14.704,0.382,0
"bd944536-cd72-49d0-a84a-44efd6669678","United Kingdom",1915,"Male",24.126,13.152,49.232,0.418,0,23.851,13.178,54.117,0.529,0
"ecca2fd4-86f8-46ab-a08c-1f066611ecb4","United Kingdom",1915,"Male",24.025,13.585,13.436,0.982,0,24.359,13.449,15.356,1.058,0
"46978c6e-df99-4a03-9e0f-6323f58eb253","United Kingdom",1915,"Male",23.438,12.086,0.658,0.01,0,23.564,11.811,1.128,0,0
"f57d0aba-39d0-4ad7-9350-52f337e12f62","United Kingdom",1915,"Male",23.397,12.237,4.67,0.238,0,23.166,12.01,3.852,0.193,0
"0f1dc88f-03ce-439f-bd20-6b894f9775fe","United Kingdom",1915,"Male",23.65,12.585,1.227,0.075,0,23.06,12.781,1.99,0.015,0
"57c93c04-2244-4d9b-b2b7-8a0669f24e3b","United Kingdom",1915,"Male",23.831,12.875,11.035,1.066,0,23.806,13.074,11.509,1.253,0
"2755f7e0-06d4-43bb-b379-219fca957a4d","United Kingdom",1915,"Male",24.479,13.248,11.438,1.129,0,24.561,13.374,12.076,1.23,0
"3af5bb1d-e95f-43d2-b964-e1021ad6d362","United Kingdom",1915,"Male",26.326,15.152,10.621,0.254,0,26.219,15.055,12.52,0.254,0
"11514f4d-1a5e-4b37-b5c6-addd4f16c6af","United Kingdom",1915,"Male",24.583,12.487,8.031,0.651,0,24.126,12.726,8.748,0.456,0
"5688099e-3ca9-478f-ba9d-c3d37d2543b5","United Kingdom",1915,"Male",20.616,11.086,3.964,0.189,0,20.255,11.12,6.029,0.189,0
"34ee3eff-70b0-42df-8aac-0bb5dc4a097f","United Kingdom",1915,"Male",23.498,13.355,10.362,0.221,0,23.917,13.268,10.468,0.228,0
"ef583393-d6e4-41fd-9b81-771cc164c683","United Kingdom",1915,"Male",23.012,13.086,8.114,1.111,0,23.306,13.558,9.456,1.006,0
"d02a017e-faba-416d-aea3-38f296082f5d","United Kingdom",1915,"Male",24.014,13.31,13.544,1.824,0,24.11,13.211,14.32,1.572,0
"7374f289-d39d-476e-bebd-f3a737ea2340","United Kingdom",1915,"Male",23.167,13.566,5.614,0,0,23.037,12.85,7.804,0,0
"c5e16d9e-02a8-4317-ade8-d96f47bbf8fa","United Kingdom",1915,"Male",21.714,12.58,2.316,0.08,0,21.891,12.538,3.247,0.08,0
"a902fac9-fac2-4925-a91d-0eb7c2924827","United Kingdom",1915,"Male",20.288,11.524,1.973,0.081,0,20.206,11.872,1.805,0.112,0
"d4f1e524-1b4e-4eed-be86-1c09e1ab9bfd","United Kingdom",1915,"Male",24.981,14.594,12.191,1.816,0,25.181,14.106,11.94,1.927,0
"36f0d0f2-cc5c-41ef-8fe6-8c4ce93644ce","United Kingdom",1916,"Male",23.539,12.916,5.183,0.353,0,23.744,14.992,4.38,0.256,0
"a34ac5bd-68df-44c3-a08d-fd22c0c41185","United Kingdom",1916,"Male",24.236,13.73,7.642,1.34,0,24.592,13.73,7.654,1.431,0
"cc307452-849b-4774-bf9e-6257cc614a06","United Kingdom",1918,"Male",21.337,11.446,1.853,0,0,20.786,11.339,1.658,0,0
